Module	Section	Sample Name	Source
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG432 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG432_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG432/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG432_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG432 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG432_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG432/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG432_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG291 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG291_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG291/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG291_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG291 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG291_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG291/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG291_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG396 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG396_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG396/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG396_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG396 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG396_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG396/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG396_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG339 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG339_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG339/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG339_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG339 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG339_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG339/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG339_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG270 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG270_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG270/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG270_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG270 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG270_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG270/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG270_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG337 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG337_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG337/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG337_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG337 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG337_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG337/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG337_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG457 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG457_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG457/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG457_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG457 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG457_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG457/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG457_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG441 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG441_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG441/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG441_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG441 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG441_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG441/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG441_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG287 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG287_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG287/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG287_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG287 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG287_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG287/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG287_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG224 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG224_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG224/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG224_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG224 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG224_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG224/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG224_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG327 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG327_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG327/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG327_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG327 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG327_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG327/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG327_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG426 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG426_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG426/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG426_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG426 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG426_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG426/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG426_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG384 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG384_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG384/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG384_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG384 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG384_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG384/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG384_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG252 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG252_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG252/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG252_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG252 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG252_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG252/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG252_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG304 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG304_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG304/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG304_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG304 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG304_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG304/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG304_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG325 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG325_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG325/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG325_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG325 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG325_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG325/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG325_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG330 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG330_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG330/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG330_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG330 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG330_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG330/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG330_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG278 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG278_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG278/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG278_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG278 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG278_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG278/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG278_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG195 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG195_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG195/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG195_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG195 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG195_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG195/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG195_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG379 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG379_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG379/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG379_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG379 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG379_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG379/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG379_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG375 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG375_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG375/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG375_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG375 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG375_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG375/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG375_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG369 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG369_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG369/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG369_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG369 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG369_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG369/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG369_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG452 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG452_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG452/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG452_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG452 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG452_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG452/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG452_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG264 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG264_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG264/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG264_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG264 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG264_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG264/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG264_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG462 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG462_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG462/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG462_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG462 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG462_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG462/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG462_2_fastqc.zip
